21	0.199571505	0.755278041	0.294644036	0.1119241	0.166172367	0.048826987	0.120349883	0.108377468	0.420374667	0.119222561	0.221745553	0.743860302	
22	0.184749117	0.810719496	0.306601252	0.103136053	0.126255025	0.044223965	0.188270415	0.116876718	0.439896341	0.112058365	0.228111757	0.732152799	
23	0.148244142	0.719791457	0.323222289	0.117580978	0.097947837	0.05182389	0.195150881	0.125606498	0.384579019	0.113152755	0.201699483	0.729741158	
24	0.149508263	0.69333865	0.328349705	0.142166736	0.112304096	0.050103774	0.211771918	0.0915715	0.319257662	0.130503383	0.18413859	0.734475625	
													
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	140.8799057	176.9197086	207.7033193	343.1316699	384.7393153	334.7031564	288.1649236	260.7908606	206.9962917	251.6553195	267.1355032	172.0588937	
2	140.8054818	176.8964511	207.6335468	343.3781993	384.7393153	334.8706103	287.8021068	260.8652846	206.8148832	252.3018776	267.7867129	172.0216817	
3	140.7171033	176.8731936	207.5591229	343.6293801	384.7253608	335.0473672	287.4439415	260.925754	206.6334748	252.9530873	268.433271	171.9891212	
4	140.6426794	176.8638906	207.4893504	343.8759095	384.7114063	335.2241241	287.0904276	260.9862235	206.4474149	253.5996454	269.0798292	171.9519092	
5	140.5589524	176.8359817	207.4288809	344.1224389	384.7114063	335.391578	286.7276108	261.046693	206.2660065	254.2462036	269.7124329	171.9146973	
6	140.4845284	176.8127242	207.3591085	344.3829227	384.7021033	335.5683349	286.3694455	261.1071624	206.0799466	254.8788072	270.358991	171.8681823	
7	140.4101045	176.7894667	207.2846845	344.6294521	384.6881489	335.7311373	286.0066287	261.1676319	205.8985382	255.5253654	271.0055492	171.8309703	
8	140.321726	176.7662092	207.214912	344.880633	384.6788459	335.9078942	285.6438119	261.2374044	205.7171298	256.1719236	271.6567588	171.7937583	
9	140.2473021	176.7429517	207.1451396	345.1271623	384.6788459	336.0846511	285.2809951	261.2978738	205.5310699	256.8231332	272.303317	171.7565464	
10	140.1635751	176.7196942	207.0846701	345.3736917	384.6648914	336.2521051	284.9181783	261.3583433	205.3496615	257.4696914	272.9498752	171.7193344	
11	140.0891512	176.6964367	207.0102461	345.6202211	384.6555884	336.428862	284.5553615	261.4188128	205.1682531	258.1162495	273.5824788	171.6728194	
12	140.0007727	176.6731792	206.9404737	345.871402	384.6416339	336.5916644	284.2064992	261.4792822	204.9821932	258.7488532	274.229037	171.6356074	
13	139.9263487	176.6452703	206.8707012	346.1179313	384.6416339	336.7684213	283.8436824	261.5537062	204.8007848	259.3954113	274.8755951	171.6030469	
14	139.8426218	176.6220128	206.7962773	346.3784152	384.6323309	336.9358752	283.4808656	261.6141757	204.6193764	260.046621	275.5268048	171.565835	
15	139.7681978	176.5987553	206.7358078	346.6249446	384.6183764	337.1126321	283.1227003	261.6746451	204.4333165	260.6931792	276.1733629	171.5146685	
16	139.6798194	176.5754978	206.6660353	346.8714739	384.6183764	337.289389	282.7598834	261.7351146	204.2519081	261.3397373	276.8199211	171.482108	
17	139.6053954	176.5522403	206.5916114	347.1226548	384.6090734	337.4568429	282.3970666	261.7955841	204.0658482	261.9862955	277.4525248	171.444896	
18	139.5216685	176.5289828	206.5218389	347.3691842	384.5951189	337.6335998	282.0342498	261.8653565	203.8844398	262.6188991	278.0990829	171.407684	
19	139.4472445	176.5057253	206.4520664	347.6157135	384.5858159	337.7964022	281.671433	261.925826	203.7030314	263.2654573	278.7502926	171.3704721	
20	139.358866	176.4917708	206.391597	347.8668944	384.5858159	337.9731591	281.3225707	261.9862955	203.5169715	263.9166669	279.3968507	171.3239571	
21	139.2844421	176.4685134	206.317173	348.1227268	384.5718614	338.1406131	280.9597539	262.0467649	203.3355631	264.5632251	280.0434089	171.2867451	
22	139.2007151	176.4452559	206.2474005	348.3739076	384.5579069	338.31737	280.5969371	262.1072344	203.1541547	265.2097833	280.689967	171.2495331	
23	139.1262912	176.4219984	206.1776281	348.620437	384.5486039	338.4941269	280.2341203	262.1677039	202.9680948	265.8423869	281.3225707	171.2169726	
24	139.0518672	176.3940894	206.1032041	348.8669664	384.5486039	338.6569293	279.875955	262.2421278	202.7866864	266.4889451	281.9691289	171.1797607	
;													
